
Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111201212_86253e60-bd9e-4fd9-bd93-4eee6731df97
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62907, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62907/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62907
Hadoop job information for Stage-1: number of mappers: 336; number of reducers: 1099
2016-11-11 20:12:51,078 Stage-1 map = 0%,  reduce = 0%
2016-11-11 22:03:50,496 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 49742.05 sec
2016-11-11 22:03:53,652 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 49956.44 sec
2016-11-11 22:03:56,789 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 50157.02 sec
2016-11-11 22:03:59,959 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 50375.77 sec
2016-11-11 22:04:03,155 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 50664.35 sec
2016-11-11 22:04:06,319 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 50980.87 sec
2016-11-11 22:04:08,404 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 51134.8 sec
2016-11-11 22:04:12,632 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 51411.63 sec
2016-11-11 22:04:15,786 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 51578.41 sec
2016-11-11 22:04:18,949 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 51777.22 sec
2016-11-11 22:04:21,055 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 51959.14 sec
2016-11-11 22:04:23,169 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 52234.98 sec
2016-11-11 22:04:25,273 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 52445.74 sec
2016-11-11 22:04:26,319 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 52592.57 sec
2016-11-11 22:04:29,472 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 52840.31 sec
2016-11-11 22:04:32,649 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 53069.44 sec
2016-11-11 22:04:35,823 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 53399.52 sec
2016-11-11 22:04:36,880 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 53532.74 sec
2016-11-11 22:04:38,996 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 53792.37 sec
2016-11-11 22:04:42,158 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 54030.06 sec
2016-11-11 22:04:47,399 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 54289.0 sec
2016-11-11 22:04:49,495 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 54443.83 sec
2016-11-11 22:04:52,641 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 54658.86 sec
2016-11-11 22:04:54,737 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 54818.94 sec
2016-11-11 22:04:57,890 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 55110.67 sec
2016-11-11 22:05:00,004 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 55302.56 sec
2016-11-11 22:05:02,085 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 55579.03 sec
2016-11-11 22:05:03,142 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 55701.15 sec
2016-11-11 22:05:05,230 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 55987.01 sec
2016-11-11 22:05:07,333 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 56219.71 sec
2016-11-11 22:05:10,482 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 56555.39 sec
2016-11-11 22:05:12,591 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 56827.01 sec
2016-11-11 22:05:14,707 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 57040.79 sec
2016-11-11 22:05:15,759 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 57153.17 sec
2016-11-11 22:05:19,970 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 57406.95 sec
2016-11-11 22:05:24,194 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 57553.79 sec
2016-11-11 22:05:28,393 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 57721.22 sec
2016-11-11 22:05:31,548 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 57915.52 sec
2016-11-11 22:05:34,712 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 58106.93 sec
2016-11-11 22:05:37,874 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 58366.36 sec
2016-11-11 22:05:41,007 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 58659.56 sec
2016-11-11 22:05:43,119 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 58840.07 sec
2016-11-11 22:05:45,222 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 59057.74 sec
2016-11-11 22:05:48,389 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 59331.13 sec
2016-11-11 22:05:50,470 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 59482.75 sec
2016-11-11 22:05:53,622 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 59720.76 sec
2016-11-11 22:05:56,777 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 59903.98 sec
2016-11-11 22:05:59,930 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 60072.34 sec
2016-11-11 22:06:03,084 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 60341.03 sec
2016-11-11 22:06:06,218 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 60553.06 sec
2016-11-11 22:06:10,425 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 60811.67 sec
2016-11-11 22:06:13,626 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 61055.67 sec
2016-11-11 22:06:16,790 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 61306.49 sec
2016-11-11 22:06:19,960 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 61577.54 sec
2016-11-11 22:06:22,064 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 61808.25 sec
2016-11-11 22:06:23,127 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 61970.08 sec
2016-11-11 22:06:26,282 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 62374.37 sec
2016-11-11 22:06:27,334 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 62462.16 sec
2016-11-11 22:06:30,488 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 62820.69 sec
2016-11-11 22:06:32,607 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 63015.28 sec
2016-11-11 22:06:34,712 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 63215.54 sec
2016-11-11 22:06:37,881 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 63541.15 sec
2016-11-11 22:06:38,926 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 63635.46 sec
2016-11-11 22:06:42,080 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 63864.15 sec
2016-11-11 22:06:45,237 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 64009.24 sec
2016-11-11 22:06:49,447 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 64226.53 sec
2016-11-11 22:06:52,587 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 64388.94 sec
2016-11-11 22:06:55,721 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 64665.36 sec
2016-11-11 22:06:57,818 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 64906.25 sec
2016-11-11 22:06:59,930 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 65094.61 sec
2016-11-11 22:07:02,032 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 65365.83 sec
2016-11-11 22:07:04,132 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 65593.68 sec
2016-11-11 22:07:06,226 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 65874.53 sec
2016-11-11 22:07:08,328 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 66159.2 sec
2016-11-11 22:07:11,501 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 66431.76 sec
2016-11-11 22:07:13,639 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 66631.9 sec
2016-11-11 22:07:42,089 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 67153.22 sec
MapReduce Total cumulative CPU time: 0 days 18 hours 39 minutes 13 seconds 220 msec
Ended Job = job_1473257479570_62947
Execution log at: /tmp/k.p.osminin/k.p.osminin_20161111215555_f7ea4a77-d12c-4831-8cde-38906d8abba9.log
2016-11-11 10:07:48	Starting to launch local task to process map join;	maximum memory = 1908932608
2016-11-11 10:07:57	Processing rows:	200000	Hashtable size:	199999	Memory usage:	155344952	percentage:	0.081
2016-11-11 10:08:01	Processing rows:	300000	Hashtable size:	299999	Memory usage:	218931424	percentage:	0.115
2016-11-11 10:08:03	Processing rows:	400000	Hashtable size:	399999	Memory usage:	290049904	percentage:	0.152
2016-11-11 10:08:24	Processing rows:	500000	Hashtable size:	499999	Memory usage:	228030944	percentage:	0.119
2016-11-11 10:08:26	Processing rows:	600000	Hashtable size:	599999	Memory usage:	289314624	percentage:	0.152
2016-11-11 10:08:28	Processing rows:	700000	Hashtable size:	699999	Memory usage:	362295952	percentage:	0.19
2016-11-11 10:08:30	Processing rows:	800000	Hashtable size:	799999	Memory usage:	443604616	percentage:	0.232
2016-11-11 10:08:53	Processing rows:	900000	Hashtable size:	899999	Memory usage:	526405720	percentage:	0.276
2016-11-11 10:09:00	Processing rows:	1000000	Hashtable size:	999999	Memory usage:	613529184	percentage:	0.321
2016-11-11 10:09:16	Processing rows:	1100000	Hashtable size:	1099999	Memory usage:	685026480	percentage:	0.359
2016-11-11 10:09:22	Processing rows:	1200000	Hashtable size:	1199999	Memory usage:	429145488	percentage:	0.225
2016-11-11 10:09:22	Dump the side-table for tag: 1 with group count: 1223391 into file: file:/tmp/k.p.osminin/57a21d89-b298-4242-a363-5a0341019006/hive_2016-11-11_21-55-39_955_200041354205577438-1/-local-10004/HashTable-Stage-4/MapJoin-mapfile01--.hashtable
2016-11-11 10:09:24	Uploaded 1 File to: file:/tmp/k.p.osminin/57a21d89-b298-4242-a363-5a0341019006/hive_2016-11-11_21-55-39_955_200041354205577438-1/-local-10004/HashTable-Stage-4/MapJoin-mapfile01--.hashtable (64113292 bytes)
2016-11-11 10:09:24	End of local task; Time Taken: 95.977 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 2
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1473257479570_62958, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62958/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62958
Hadoop job information for Stage-4: number of mappers: 367; number of reducers: 0
2016-11-11 22:09:51,215 Stage-4 map = 0%,  reduce = 0%
2016-11-11 22:10:06,981 Stage-4 map = 1%,  reduce = 0%, Cumulative CPU 427.84 sec
2016-11-11 22:10:09,082 Stage-4 map = 3%,  reduce = 0%, Cumulative CPU 707.95 sec
2016-11-11 22:10:10,144 Stage-4 map = 5%,  reduce = 0%, Cumulative CPU 922.74 sec
2016-11-11 22:10:11,191 Stage-4 map = 6%,  reduce = 0%, Cumulative CPU 1001.79 sec
2016-11-11 22:10:12,240 Stage-4 map = 8%,  reduce = 0%, Cumulative CPU 1062.28 sec
2016-11-11 22:10:13,286 Stage-4 map = 10%,  reduce = 0%, Cumulative CPU 1140.3 sec
2016-11-11 22:10:14,333 Stage-4 map = 11%,  reduce = 0%, Cumulative CPU 1160.05 sec
2016-11-11 22:10:15,389 Stage-4 map = 12%,  reduce = 0%, Cumulative CPU 1249.51 sec
2016-11-11 22:10:16,441 Stage-4 map = 14%,  reduce = 0%, Cumulative CPU 1371.89 sec
2016-11-11 22:10:17,481 Stage-4 map = 15%,  reduce = 0%, Cumulative CPU 1447.12 sec
2016-11-11 22:10:18,529 Stage-4 map = 16%,  reduce = 0%, Cumulative CPU 1599.55 sec
2016-11-11 22:10:19,580 Stage-4 map = 17%,  reduce = 0%, Cumulative CPU 1749.74 sec
2016-11-11 22:10:21,673 Stage-4 map = 19%,  reduce = 0%, Cumulative CPU 2213.42 sec
2016-11-11 22:10:22,748 Stage-4 map = 21%,  reduce = 0%, Cumulative CPU 2413.3 sec
2016-11-11 22:10:24,846 Stage-4 map = 23%,  reduce = 0%, Cumulative CPU 2583.72 sec
2016-11-11 22:10:25,893 Stage-4 map = 24%,  reduce = 0%, Cumulative CPU 2805.93 sec
2016-11-11 22:10:26,944 Stage-4 map = 26%,  reduce = 0%, Cumulative CPU 2954.59 sec
2016-11-11 22:10:28,002 Stage-4 map = 28%,  reduce = 0%, Cumulative CPU 3092.06 sec
2016-11-11 22:10:29,053 Stage-4 map = 30%,  reduce = 0%, Cumulative CPU 3249.89 sec
2016-11-11 22:10:30,102 Stage-4 map = 31%,  reduce = 0%, Cumulative CPU 3314.65 sec
2016-11-11 22:10:31,150 Stage-4 map = 33%,  reduce = 0%, Cumulative CPU 3395.88 sec
2016-11-11 22:10:32,200 Stage-4 map = 34%,  reduce = 0%, Cumulative CPU 3469.31 sec
2016-11-11 22:10:33,248 Stage-4 map = 35%,  reduce = 0%, Cumulative CPU 3563.16 sec
2016-11-11 22:10:34,295 Stage-4 map = 37%,  reduce = 0%, Cumulative CPU 3652.49 sec
2016-11-11 22:10:35,342 Stage-4 map = 38%,  reduce = 0%, Cumulative CPU 3796.25 sec
2016-11-11 22:10:36,410 Stage-4 map = 39%,  reduce = 0%, Cumulative CPU 3918.52 sec
2016-11-11 22:10:37,457 Stage-4 map = 41%,  reduce = 0%, Cumulative CPU 3980.89 sec
2016-11-11 22:10:38,507 Stage-4 map = 42%,  reduce = 0%, Cumulative CPU 4054.49 sec
2016-11-11 22:10:39,555 Stage-4 map = 44%,  reduce = 0%, Cumulative CPU 4250.27 sec
2016-11-11 22:10:40,602 Stage-4 map = 45%,  reduce = 0%, Cumulative CPU 4308.89 sec
2016-11-11 22:10:41,649 Stage-4 map = 46%,  reduce = 0%, Cumulative CPU 4449.38 sec
2016-11-11 22:10:42,698 Stage-4 map = 48%,  reduce = 0%, Cumulative CPU 4565.41 sec
2016-11-11 22:10:44,802 Stage-4 map = 50%,  reduce = 0%, Cumulative CPU 4704.75 sec
2016-11-11 22:10:45,857 Stage-4 map = 51%,  reduce = 0%, Cumulative CPU 4847.7 sec
2016-11-11 22:10:46,904 Stage-4 map = 52%,  reduce = 0%, Cumulative CPU 4903.71 sec
2016-11-11 22:10:47,950 Stage-4 map = 54%,  reduce = 0%, Cumulative CPU 5008.2 sec
2016-11-11 22:10:49,001 Stage-4 map = 55%,  reduce = 0%, Cumulative CPU 5069.04 sec
2016-11-11 22:10:51,092 Stage-4 map = 56%,  reduce = 0%, Cumulative CPU 5205.03 sec
2016-11-11 22:10:52,138 Stage-4 map = 57%,  reduce = 0%, Cumulative CPU 5319.71 sec
2016-11-11 22:10:53,184 Stage-4 map = 58%,  reduce = 0%, Cumulative CPU 5416.11 sec
2016-11-11 22:10:55,285 Stage-4 map = 60%,  reduce = 0%, Cumulative CPU 5569.61 sec
2016-11-11 22:10:56,338 Stage-4 map = 61%,  reduce = 0%, Cumulative CPU 5663.12 sec
2016-11-11 22:10:57,385 Stage-4 map = 62%,  reduce = 0%, Cumulative CPU 5747.82 sec
2016-11-11 22:10:58,412 Stage-4 map = 63%,  reduce = 0%, Cumulative CPU 5783.42 sec
2016-11-11 22:10:59,460 Stage-4 map = 64%,  reduce = 0%, Cumulative CPU 5870.68 sec
2016-11-11 22:11:00,508 Stage-4 map = 66%,  reduce = 0%, Cumulative CPU 6035.31 sec
2016-11-11 22:11:01,554 Stage-4 map = 67%,  reduce = 0%, Cumulative CPU 6099.3 sec
2016-11-11 22:11:02,599 Stage-4 map = 68%,  reduce = 0%, Cumulative CPU 6186.57 sec
2016-11-11 22:11:03,645 Stage-4 map = 69%,  reduce = 0%, Cumulative CPU 6322.69 sec
2016-11-11 22:11:04,693 Stage-4 map = 70%,  reduce = 0%, Cumulative CPU 6383.14 sec
2016-11-11 22:11:05,740 Stage-4 map = 72%,  reduce = 0%, Cumulative CPU 6487.31 sec
2016-11-11 22:11:06,785 Stage-4 map = 73%,  reduce = 0%, Cumulative CPU 6552.04 sec
2016-11-11 22:11:08,881 Stage-4 map = 74%,  reduce = 0%, Cumulative CPU 6606.25 sec
2016-11-11 22:11:09,928 Stage-4 map = 75%,  reduce = 0%, Cumulative CPU 6657.79 sec
2016-11-11 22:11:10,974 Stage-4 map = 76%,  reduce = 0%, Cumulative CPU 6702.11 sec
2016-11-11 22:11:12,019 Stage-4 map = 77%,  reduce = 0%, Cumulative CPU 6764.79 sec
2016-11-11 22:11:13,067 Stage-4 map = 79%,  reduce = 0%, Cumulative CPU 6891.56 sec
2016-11-11 22:11:15,164 Stage-4 map = 80%,  reduce = 0%, Cumulative CPU 7095.31 sec
2016-11-11 22:11:16,211 Stage-4 map = 81%,  reduce = 0%, Cumulative CPU 7175.42 sec
2016-11-11 22:11:17,256 Stage-4 map = 82%,  reduce = 0%, Cumulative CPU 7222.76 sec
2016-11-11 22:11:18,302 Stage-4 map = 83%,  reduce = 0%, Cumulative CPU 7292.6 sec
2016-11-11 22:11:19,349 Stage-4 map = 85%,  reduce = 0%, Cumulative CPU 7347.46 sec
2016-11-11 22:11:20,391 Stage-4 map = 86%,  reduce = 0%, Cumulative CPU 7418.44 sec
2016-11-11 22:11:21,439 Stage-4 map = 88%,  reduce = 0%, Cumulative CPU 7517.53 sec
2016-11-11 22:11:23,530 Stage-4 map = 89%,  reduce = 0%, Cumulative CPU 7708.02 sec
2016-11-11 22:11:24,576 Stage-4 map = 90%,  reduce = 0%, Cumulative CPU 7741.13 sec
2016-11-11 22:11:25,624 Stage-4 map = 91%,  reduce = 0%, Cumulative CPU 7771.92 sec
2016-11-11 22:11:26,669 Stage-4 map = 92%,  reduce = 0%, Cumulative CPU 7795.87 sec
2016-11-11 22:11:28,759 Stage-4 map = 93%,  reduce = 0%, Cumulative CPU 7827.74 sec
2016-11-11 22:11:31,894 Stage-4 map = 94%,  reduce = 0%, Cumulative CPU 7868.81 sec
2016-11-11 22:11:33,996 Stage-4 map = 95%,  reduce = 0%, Cumulative CPU 7891.05 sec
2016-11-11 22:11:38,178 Stage-4 map = 96%,  reduce = 0%, Cumulative CPU 7917.73 sec
2016-11-11 22:11:44,439 Stage-4 map = 97%,  reduce = 0%, Cumulative CPU 7945.29 sec
2016-11-11 22:12:01,174 Stage-4 map = 98%,  reduce = 0%, Cumulative CPU 7968.61 sec
2016-11-11 22:12:53,398 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 7998.51 sec
2016-11-11 22:13:53,989 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 8006.73 sec
2016-11-11 22:14:54,572 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 8034.75 sec
2016-11-11 22:15:06,043 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 8040.4 sec
MapReduce Total cumulative CPU time: 0 days 2 hours 14 minutes 0 seconds 400 msec
Ended Job = job_1473257479570_62958
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 350  Reduce: 1099   Cumulative CPU: 67153.22 sec   HDFS Read: 105813474770 HDFS Write: 97781181611 SUCCESS
Stage-Stage-4: Map: 367   Cumulative CPU: 8040.4 sec   HDFS Read: 97833222425 HDFS Write: 888054931 SUCCESS
Total MapReduce CPU Time Spent: 0 days 20 hours 53 minutes 13 seconds 620 msec
OK
Time taken: 1168.99 seconds, Fetched: 1918984 row(s)
In progress: 524288
In progress: 1048576
In progress: 1572864

Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111222121_bcfbe7ed-84e0-4392-98e6-1bf44568d5c1
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62964, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62964/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62964
Hadoop job information for Stage-1: number of mappers: 350; number of reducers: 1099
2016-11-11 22:22:01,796 Stage-1 map = 0%,  reduce = 0%
2016-11-11 22:22:27,647 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 5074.66 sec
2016-11-11 22:22:31,923 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 6457.86 sec
2016-11-11 22:22:36,195 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 8185.62 sec
2016-11-11 22:22:37,260 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 8538.24 sec
2016-11-11 22:22:39,389 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 9363.68 sec
2016-11-11 22:22:40,460 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 9759.83 sec
2016-11-11 22:22:44,797 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 11793.85 sec
2016-11-11 22:22:46,933 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 12862.53 sec
2016-11-11 22:22:51,245 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 14823.76 sec
2016-11-11 22:22:54,460 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 16261.03 sec
2016-11-11 22:22:56,592 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 17013.12 sec
2016-11-11 22:22:59,830 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 18323.27 sec
2016-11-11 22:23:00,899 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 18819.57 sec
2016-11-11 22:23:01,968 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 19127.46 sec
2016-11-11 22:23:03,040 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 19572.15 sec
2016-11-11 22:23:04,118 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 20035.56 sec
2016-11-11 22:23:06,252 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 20780.91 sec
2016-11-11 22:23:07,316 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 21260.0 sec
2016-11-11 22:23:08,385 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 21621.34 sec
2016-11-11 22:23:09,458 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 22074.92 sec
2016-11-11 22:23:10,516 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 22515.21 sec
2016-11-11 22:23:11,581 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 22904.0 sec
2016-11-11 22:23:12,636 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 23400.12 sec
2016-11-11 22:23:13,701 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 23818.65 sec
2016-11-11 22:23:14,767 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 24181.97 sec
2016-11-11 22:23:15,858 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 24734.59 sec
2016-11-11 22:23:16,931 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 25092.49 sec
2016-11-11 22:23:17,992 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 25455.72 sec
2016-11-11 22:23:19,072 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 25935.9 sec
2016-11-11 22:23:20,135 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 26246.48 sec
2016-11-11 22:23:21,207 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 26631.84 sec
2016-11-11 22:23:22,270 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 27029.14 sec
2016-11-11 22:23:23,334 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 27350.42 sec
2016-11-11 22:23:24,445 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 27725.79 sec
2016-11-11 22:23:26,576 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 28369.2 sec
2016-11-11 22:23:27,645 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 28705.52 sec
2016-11-11 22:23:28,707 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 28993.68 sec
2016-11-11 22:23:30,832 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 29662.68 sec
2016-11-11 22:23:31,903 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 29922.61 sec
2016-11-11 22:23:32,967 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 30275.28 sec
2016-11-11 22:23:35,105 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 30813.36 sec
2016-11-11 22:23:36,178 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 31189.18 sec
2016-11-11 22:23:37,237 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 31473.34 sec
2016-11-11 22:23:38,302 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 31688.94 sec
2016-11-11 22:23:39,366 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 32019.51 sec
2016-11-11 22:23:40,427 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 32292.81 sec
2016-11-11 22:23:42,554 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 32846.31 sec
2016-11-11 22:23:43,624 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 33121.19 sec
2016-11-11 22:23:44,657 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 33360.37 sec
2016-11-11 22:23:46,745 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 33866.98 sec
2016-11-11 22:23:48,840 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 34360.9 sec
2016-11-11 22:23:49,895 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 34622.23 sec
2016-11-11 22:23:52,026 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 35120.4 sec
2016-11-11 22:23:54,155 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 35628.27 sec
2016-11-11 22:23:56,315 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 36042.82 sec
2016-11-11 22:23:58,415 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 36518.25 sec
2016-11-11 22:24:00,536 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 36964.64 sec
2016-11-11 22:24:01,592 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 37187.61 sec
